run_index,step_i,step_total,slot,recal_cmd,recal_switch,max_cross_x,max_cross_y,fit_x,fit_y
1,65,576,1,1,3,NULL,NULL,NULL,NULL
1,66,576,1,1,3,-270715,-270655,523.1,-2729
1,67,576,1,1,3,-270335,-270818,-2098,-2696
1,68,576,1,1,3,-270697,-270708,-2070,-2087
1,69,576,1,1,3,NULL,NULL,NULL,NULL
1,70,576,1,1,3,-270617,-270764,-2099,1124
1,71,576,1,1,3,-270641,-270727,-2070,2071
1,72,576,1,1,3,NULL,NULL,NULL,NULL
1,73,576,1,1,3,-270897,-270918,2197,-2737
1,74,576,1,1,3,NULL,NULL,NULL,NULL
1,75,576,1,1,3,-270846,-270929,2227,-1414
1,76,576,1,1,3,-270826,-270961,2118,1013
1,77,576,1,1,3,NULL,NULL,NULL,NULL
1,78,576,1,1,3,-270826,-270836,2263,2548
1,79,576,1,1,3,-270908,-270765,591.3,2627
1,80,576,1,1,3,NULL,NULL,NULL,NULL
1,81,576,1,1,3,-270674,-270926,-468.7,1098
1,82,576,1,1,3,NULL,NULL,NULL,NULL
1,83,576,1,1,3,NULL,NULL,NULL,NULL
1,84,576,1,1,3,-227082,-226826,-102.4,-2760
1,85,576,1,1,3,NULL,NULL,NULL,NULL
1,86,576,1,1,3,NULL,NULL,NULL,NULL
1,87,576,1,1,3,-270545,-270630,-2130,-1392
1,88,576,1,1,3,-270443,-270471,-2224,1040
1,89,576,1,1,3,NULL,NULL,NULL,NULL
1,90,576,1,1,3,NULL,NULL,NULL,NULL
1,91,576,1,1,3,NULL,NULL,NULL,NULL
1,92,576,1,1,3,-270701,-270643,2195,-1989
1,93,576,1,1,3,-270675,-270708,2147,-1116
1,94,576,1,1,3,NULL,NULL,NULL,NULL
1,95,576,1,1,3,-232418,-232361,2256,2086
1,96,576,1,1,3,-270576,-270686,2229,2677
1,97,576,1,1,3,NULL,NULL,NULL,NULL
1,98,576,1,1,3,-270670,-270693,557.7,2069
1,99,576,1,1,3,-270713,-270711,539.7,1187
1,100,576,1,1,3,NULL,NULL,NULL,NULL
1,101,576,1,1,3,-228160,-227974,-217.2,-2074
1,102,576,1,1,3,NULL,NULL,NULL,NULL
1,103,576,1,1,3,NULL,NULL,NULL,NULL
1,104,576,1,1,3,-227649,-227711,-2203,-2076
1,105,576,1,1,3,NULL,NULL,NULL,NULL
1,106,576,1,1,3,NULL,NULL,NULL,NULL
1,107,576,1,1,3,NULL,NULL,NULL,NULL
1,108,576,1,1,3,-270537,-270770,-2168,2672
1,109,576,1,1,3,NULL,NULL,NULL,NULL
1,110,576,1,1,3,NULL,NULL,NULL,NULL
1,112,576,1,1,3,NULL,NULL,NULL,NULL
1,113,576,1,1,3,NULL,NULL,NULL,NULL
1,114,576,1,1,3,-270646,-270580,2146,2579
1,115,576,1,1,3,NULL,NULL,NULL,NULL
1,116,576,1,1,3,NULL,NULL,NULL,NULL
1,117,576,1,1,3,NULL,NULL,NULL,NULL
1,118,576,1,1,3,-226426,-226330,-529.5,-1468
1,119,576,1,1,3,-270679,-270618,-511.1,-2266
1,120,576,1,1,3,-270566,-270698,300.4,-2811
1,121,576,1,1,3,-270809,-270684,-2204,-2836
1,122,576,1,1,3,-270790,-270903,-2247,-2291
1,123,576,1,1,3,NULL,NULL,NULL,NULL
1,124,576,1,1,3,NULL,NULL,NULL,NULL
1,125,576,1,1,3,-270665,-270751,-2172,1988
1,126,576,1,1,3,-270861,-270765,-2145,2529
1,127,576,1,1,3,NULL,NULL,NULL,NULL
1,128,576,1,1,3,NULL,NULL,NULL,NULL
1,129,576,1,1,3,NULL,NULL,NULL,NULL
1,130,576,1,1,3,-270656,-270800,2256,1242
1,131,576,1,1,3,NULL,NULL,NULL,NULL
1,132,576,1,1,3,NULL,NULL,NULL,NULL
1,133,576,1,1,3,NULL,NULL,NULL,NULL
1,134,576,1,1,3,NULL,NULL,NULL,NULL
1,135,576,1,1,3,NULL,NULL,NULL,NULL
1,136,576,1,1,3,NULL,NULL,NULL,NULL
1,137,576,1,1,3,-270575,-270747,-724.4,-1970
1,138,576,1,1,3,-227218,-227152,-150.2,-2638
1,139,576,1,1,3,-270684,-270733,-2253,-2633
1,140,576,1,1,3,-223619,-223744,-2291,-2070
1,141,576,1,1,3,-270843,-270707,-2295,-1162
1,142,576,1,1,3,-270561,-270541,-2213,1188
1,143,576,1,1,3,-226006,-226001,-2214,2074
1,144,576,1,1,3,NULL,NULL,NULL,NULL
1,145,576,1,1,3,-228836,-228931,2202,-2615
1,146,576,1,1,3,-270762,-270831,2102,-2024
1,147,576,1,1,3,NULL,NULL,NULL,NULL
1,148,576,1,1,3,NULL,NULL,NULL,NULL
1,149,576,1,1,3,-270733,-270850,2170,2096
1,150,576,1,1,3,-270717,-270731,2123,2567
1,151,576,1,1,3,NULL,NULL,NULL,NULL
1,152,576,1,1,3,-270658,-270613,-49.66,2102
1,153,576,1,1,3,NULL,NULL,NULL,NULL
1,154,576,1,1,3,-270545,-270804,-609.1,-1084
1,155,576,1,1,3,NULL,NULL,NULL,NULL
1,156,576,1,1,3,NULL,NULL,NULL,NULL
1,157,576,1,1,3,-270640,-270693,-2198,-2568
1,158,576,1,1,3,-270736,-270798,-2273,-1972
1,159,576,1,1,3,NULL,NULL,NULL,NULL
1,160,576,1,1,3,NULL,NULL,NULL,NULL
1,161,576,1,1,3,NULL,NULL,NULL,NULL
1,162,576,1,1,3,NULL,NULL,NULL,NULL
1,163,576,1,1,3,-270586,-270679,2189,-2675
1,164,576,1,1,3,-270496,-270580,2154,-2033
1,165,576,1,1,3,-270712,-270505,2092,-1259
1,166,576,1,1,3,-270647,-270765,2180,1206
1,167,576,1,1,3,-270808,-270674,2303,2127
1,168,576,1,1,3,-270855,-270605,2249,2721
1,169,576,1,1,3,NULL,NULL,NULL,NULL
1,170,576,1,1,3,-226353,-226178,358.4,2088
1,171,576,1,1,3,-265571,-265436,-381,1241
1,172,576,1,1,3,-270879,-270755,-752.6,-1123
1,173,576,1,1,3,-268862,-268548,-668.8,-2046
1,174,576,1,1,3,NULL,NULL,NULL,NULL
1,175,576,1,1,3,NULL,NULL,NULL,NULL
1,176,576,1,1,3,NULL,NULL,NULL,NULL
1,177,576,1,1,3,NULL,NULL,NULL,NULL
1,178,576,1,1,3,-270377,-270590,-2268,1206
1,179,576,1,1,3,-270729,-270561,-2224,2085
1,180,576,1,1,3,NULL,NULL,NULL,NULL
1,181,576,1,1,3,NULL,NULL,NULL,NULL
1,182,576,1,1,3,-270747,-270587,2106,-2110
1,183,576,1,1,3,NULL,NULL,NULL,NULL
1,184,576,1,1,3,NULL,NULL,NULL,NULL
1,185,576,1,1,3,NULL,NULL,NULL,NULL
1,186,576,1,1,3,-270727,-270807,2172,2710
1,187,576,1,1,3,-270633,-270742,-208.5,2634
1,188,576,1,1,3,-270789,-270751,114.2,2116
1,189,576,1,1,3,NULL,NULL,NULL,NULL
1,190,576,1,1,3,-270528,-270628,268.4,-1118
1,191,576,1,1,3,-270660,-270363,-576.6,-2028
1,192,576,1,1,3,-227496,-227462,-392.9,-2617
1,193,576,1,1,3,-270836,-270722,-2175,-2676
1,194,576,1,1,3,-267384,-267426,-2245,-2062
1,195,576,1,1,3,NULL,NULL,NULL,NULL
1,196,576,1,1,3,-224178,-224287,-2260,1196
1,197,576,1,1,3,-270774,-270555,-2213,2007
1,198,576,1,1,3,-270618,-270690,-2178,2639
1,199,576,1,1,3,-270641,-270793,2229,-2676
1,200,576,1,1,3,-226036,-226116,2184,-2060
1,201,576,1,1,3,-227734,-227624,2175,-1184
1,202,576,1,1,3,-270658,-270608,2240,1225
1,203,576,1,1,3,-225619,-225633,2250,2100
1,204,576,1,1,3,NULL,NULL,NULL,NULL
1,205,576,1,1,3,NULL,NULL,NULL,NULL
1,206,576,1,1,3,NULL,NULL,NULL,NULL
1,207,576,1,1,3,-270821,-270754,307.6,1203
1,208,576,1,1,3,NULL,NULL,NULL,NULL
1,209,576,1,1,3,NULL,NULL,NULL,NULL
1,210,576,1,1,3,-266093,-265772,403.7,-2704
1,211,576,1,1,3,NULL,NULL,NULL,NULL
1,212,576,1,1,3,-270722,-270925,-2330,-2142
1,213,576,1,1,3,-226521,-226654,-2286,-1222
1,214,576,1,1,3,NULL,NULL,NULL,NULL
1,215,576,1,1,3,-232717,-232644,-2222,2076
1,216,576,1,1,3,-265899,-265518,-2226,2675
1,217,576,1,1,3,NULL,NULL,NULL,NULL
1,218,576,1,1,3,-270499,-270528,2044,-2186
1,219,576,1,1,3,NULL,NULL,NULL,NULL
1,220,576,1,1,3,-270613,-270553,2121,953.5
1,221,576,1,1,3,NULL,NULL,NULL,NULL
1,222,576,1,1,3,NULL,NULL,NULL,NULL
1,223,576,1,1,3,-227424,-227507,-719.9,2516
1,224,576,1,1,3,-228061,-228380,-707.5,1863
1,225,576,1,1,3,NULL,NULL,NULL,NULL
1,226,576,1,1,3,-270760,-270612,-437.2,-1603
1,227,576,1,1,3,NULL,NULL,NULL,NULL
1,228,576,1,1,3,NULL,NULL,NULL,NULL
1,229,576,1,1,3,NULL,NULL,NULL,NULL
1,230,576,1,1,3,NULL,NULL,NULL,NULL
1,231,576,1,1,3,NULL,NULL,NULL,NULL
1,232,576,1,1,3,-270765,-270665,-2266,856.1
1,233,576,1,1,3,-225162,-225202,-2279,1889
1,234,576,1,1,3,NULL,NULL,NULL,NULL
1,235,576,1,1,3,-270396,-270562,2242,-2663
1,236,576,1,1,3,-270665,-270597,2185,-2121
1,237,576,1,1,3,-270699,-270674,2196,-1156
1,238,576,1,1,3,-270703,-270561,2198,1242
1,239,576,1,1,3,-270514,-270878,2264,2078
1,240,576,1,1,3,NULL,NULL,NULL,NULL
1,241,576,1,1,3,NULL,NULL,NULL,NULL
1,242,576,1,1,3,-270608,-270712,356.6,2107
1,243,576,1,1,3,NULL,NULL,NULL,NULL
1,244,576,1,1,3,-270605,-270561,-220.9,-1271
1,245,576,1,1,3,-270534,-270580,-333.4,-2058
1,246,576,1,1,3,-270775,-270623,-413.2,-2678
1,247,576,1,1,3,NULL,NULL,NULL,NULL
1,248,576,1,1,3,NULL,NULL,NULL,NULL
1,249,576,1,1,3,-270779,-270747,-2172,-1205
1,250,576,1,1,3,NULL,NULL,NULL,NULL
1,251,576,1,1,3,NULL,NULL,NULL,NULL
1,252,576,1,1,3,-232078,-232018,-2202,2667
1,253,576,1,1,3,-270846,-270684,2282,-2553
1,254,576,1,1,3,-270513,-270798,2236,-1960
1,255,576,1,1,3,-270797,-270847,2139,-1073
1,256,576,1,1,3,NULL,NULL,NULL,NULL
1,257,576,1,1,3,-243663,-243899,2213,2197
1,258,576,1,1,3,-230041,-230106,2184,2774
1,259,576,1,1,3,-228387,-228432,115.2,2784
1,260,576,1,1,3,NULL,NULL,NULL,NULL
1,262,576,1,1,3,-232457,-232273,158.1,-971.8
1,263,576,1,1,3,-270722,-270793,330,-1970
1,264,576,1,1,3,NULL,NULL,NULL,NULL
1,265,576,1,1,3,-230633,-230695,-2114,-2617
1,266,576,1,1,3,-270566,-270784,-2160,-1991
1,267,576,1,1,3,-270644,-270618,-2216,-1076
1,268,576,1,1,3,-270746,-270670,-2178,1328
1,269,576,1,1,3,-232826,-232787,-2145,2166
1,270,576,1,1,3,NULL,NULL,NULL,NULL
1,271,576,1,1,3,NULL,NULL,NULL,NULL
1,272,576,1,1,3,-264259,-264014,2109,-2051
1,273,576,1,1,3,-265666,-265820,2176,-1178
1,274,576,1,1,3,NULL,NULL,NULL,NULL
1,275,576,1,1,3,-268635,-268386,2248,2080
1,276,576,1,1,3,-266100,-266295,2247,2667
1,277,576,1,1,3,NULL,NULL,NULL,NULL
1,278,576,1,1,3,NULL,NULL,NULL,NULL
1,279,576,1,1,3,-257833,-257775,-620.6,1162
1,280,576,1,1,3,-229278,-229138,-474.5,-1238
1,281,576,1,1,3,NULL,NULL,NULL,NULL
1,282,576,1,1,3,-255837,-255841,-493.5,-2673
1,283,576,1,1,3,-248989,-248928,-2250,-2662
1,284,576,1,1,3,-244975,-244740,-2306,-2068
1,285,576,1,1,3,-241360,-241225,-2249,-1217
1,286,576,1,1,3,-252442,-252550,-2282,1183
1,287,576,1,1,3,-260815,-260581,-2189,2046
1,288,576,1,1,3,-228886,-228958,-2178,2644
1,289,576,1,1,3,-270893,-270750,2148,-2700
1,290,576,1,1,3,-270523,-270796,2168,-2131
1,291,576,1,1,3,-233300,-233345,2169,-1204
1,292,576,1,1,3,-231074,-231405,2075,1240
1,293,576,1,1,3,-231524,-231749,2073,2094
1,294,576,1,1,3,-270686,-270779,2143,2724
1,295,576,1,1,3,-270893,-270570,-314.2,2657
1,296,576,1,1,3,-231574,-232167,-711.4,2126
1,297,576,1,1,3,-232379,-232557,-694,1295
1,298,576,1,1,3,NULL,NULL,NULL,NULL
1,299,576,1,1,3,-270853,-270947,-262.6,-2038
1,300,576,1,1,3,NULL,NULL,NULL,NULL
1,301,576,1,1,3,-229583,-229628,-2176,-2677
1,302,576,1,1,3,NULL,NULL,NULL,NULL
1,303,576,1,1,3,NULL,NULL,NULL,NULL
1,304,576,1,1,3,NULL,NULL,NULL,NULL
1,305,576,1,1,3,-228977,-229526,-2273,2079
1,306,576,1,1,3,-228314,-229218,-2198,2672
1,307,576,1,1,3,-229487,-229379,2159,-2703
1,308,576,1,1,3,-231394,-231336,2091,-2104
1,309,576,1,1,3,-233091,-233011,2093,-1239
1,310,576,1,1,3,-254254,-254448,2105,1221
1,311,576,1,1,3,-268230,-268050,2210,2090
1,312,576,1,1,3,-270746,-270817,2244,2638
1,313,576,1,1,3,-231796,-231763,352.9,2726
1,314,576,1,1,3,NULL,NULL,NULL,NULL
1,315,576,1,1,3,-230869,-230942,-646.8,1304
1,316,576,1,1,3,-230559,-230482,-689.8,-1150
1,317,576,1,1,3,-229973,-229889,-707.7,-2051
1,318,576,1,1,3,NULL,NULL,NULL,NULL
1,319,576,1,1,3,-228290,-228373,-2224,-2688
1,320,576,1,1,3,NULL,NULL,NULL,NULL
1,321,576,1,1,3,-229607,-229652,-2283,-1217
1,322,576,1,1,3,-248888,-249079,-2269,1243
1,323,576,1,1,3,-229266,-229906,-2171,2098
1,324,576,1,1,3,-231791,-232383,-2165,2698
1,325,576,1,1,3,NULL,NULL,NULL,NULL
1,326,576,1,1,3,-255066,-255109,2223,-2203
1,327,576,1,1,3,-270037,-269677,2208,-1374
1,328,576,1,1,3,NULL,NULL,NULL,NULL
1,329,576,1,1,3,NULL,NULL,NULL,NULL
1,330,576,1,1,3,-229066,-229365,2191,2663
1,331,576,1,1,3,-231643,-232535,259.7,2677
1,332,576,1,1,3,-229768,-230248,327.8,2053
1,333,576,1,1,3,-231925,-231792,393.2,1128
1,334,576,1,1,3,-270658,-270676,483.4,-1336
1,335,576,1,1,3,NULL,NULL,NULL,NULL
1,336,576,1,1,3,-248543,-248667,187.2,-2783
1,337,576,1,1,3,-270812,-270698,-2236,-2820
1,338,576,1,1,3,-270750,-270817,-2084,-2214
1,339,576,1,1,3,NULL,NULL,NULL,NULL
1,340,576,1,1,3,-270803,-270609,-2155,1075
1,341,576,1,1,3,-234762,-235022,-2153,2031
1,342,576,1,1,3,-232491,-233538,-2163,2658
1,343,576,1,1,3,-229231,-229280,2160,-2699
1,344,576,1,1,3,-231815,-231947,2078,-2099
1,345,576,1,1,3,-231581,-231472,2078,-1231
1,346,576,1,1,3,-233451,-233645,2179,1228
1,347,576,1,1,3,-233460,-233488,2180,2096
1,348,576,1,1,3,-235645,-236885,2182,2697
1,349,576,1,1,3,NULL,NULL,NULL,NULL
1,350,576,1,1,3,-270807,-270508,-381.2,2173
1,351,576,1,1,3,-231900,-231746,-329.6,1294
1,352,576,1,1,3,-270798,-270755,-752,-1171
1,353,576,1,1,3,-230296,-230312,-770.9,-2058
1,354,576,1,1,3,NULL,NULL,NULL,NULL
1,355,576,1,1,3,NULL,NULL,NULL,NULL
1,356,576,1,1,3,-270803,-270651,-2275,-2101
1,357,576,1,1,3,-270537,-270419,-2309,-1266
1,358,576,1,1,3,NULL,NULL,NULL,NULL
1,359,576,1,1,3,NULL,NULL,NULL,NULL
1,360,576,1,1,3,-232099,-232052,-2217,2695
1,361,576,1,1,3,-227409,-227672,2225,-2639
1,362,576,1,1,3,NULL,NULL,NULL,NULL
1,363,576,1,1,3,-227681,-227682,2217,-1190
1,364,576,1,1,3,-270760,-270751,2191,1258
1,365,576,1,1,3,-270817,-270789,2212,2085
1,366,576,1,1,3,-270788,-270575,2147,2600
1,367,576,1,1,3,-228611,-228619,-218.6,2676
1,368,576,1,1,3,-227977,-227769,187.3,2088
1,369,576,1,1,3,-228052,-227985,-55.38,1268
1,370,576,1,1,3,-270779,-270676,323.1,-1076
1,371,576,1,1,3,NULL,NULL,NULL,NULL
1,372,576,1,1,3,NULL,NULL,NULL,NULL
1,373,576,1,1,3,NULL,NULL,NULL,NULL
1,374,576,1,1,3,-229463,-229576,-2241,-2053
1,375,576,1,1,3,NULL,NULL,NULL,NULL
1,376,576,1,1,3,NULL,NULL,NULL,NULL
1,377,576,1,1,3,-270723,-270561,-2226,2031
1,378,576,1,1,3,NULL,NULL,NULL,NULL
1,379,576,1,1,3,NULL,NULL,NULL,NULL
1,380,576,1,1,3,-230038,-230107,2203,-2210
1,381,576,1,1,3,-230170,-230332,2230,-1403
1,382,576,1,1,3,-270840,-270802,2169,1076
1,383,576,1,1,3,-270614,-270811,2282,2038
1,384,576,1,1,3,-230028,-230770,2298,2631
1,385,576,1,1,3,-232646,-232945,777.6,2675
1,386,576,1,1,3,NULL,NULL,NULL,NULL
1,387,576,1,1,3,-231102,-231085,-227.4,1154
1,388,576,1,1,3,-227750,-227735,487.6,-1315
1,389,576,1,1,3,NULL,NULL,NULL,NULL
1,390,576,1,1,3,NULL,NULL,NULL,NULL
1,391,576,1,1,3,NULL,NULL,NULL,NULL
1,392,576,1,1,3,-270640,-270646,-2217,-2193
1,393,576,1,1,3,-270768,-270854,-2195,-1381
1,394,576,1,1,3,NULL,NULL,NULL,NULL
1,395,576,1,1,3,-229150,-229662,-2140,2034
1,396,576,1,1,3,-270660,-270420,-2080,2666
1,397,576,1,1,3,-270651,-270482,2120,-2802
1,398,576,1,1,3,NULL,NULL,NULL,NULL
1,400,576,1,1,3,-226591,-226728,2094,999.7
1,401,576,1,1,3,NULL,NULL,NULL,NULL
1,402,576,1,1,3,-226541,-227101,2152,2604
1,403,576,1,1,3,-270741,-270729,-459.3,2595
1,404,576,1,1,3,-270804,-270775,-359.9,1899
1,405,576,1,1,3,-227589,-227464,-654.1,886.5
1,406,576,1,1,3,-270396,-270808,-272.2,-1501
1,407,576,1,1,3,NULL,NULL,NULL,NULL
1,408,576,1,1,3,-270636,-270683,-136.3,-2814
1,409,576,1,1,3,-228622,-228574,-2194,-2818
1,410,576,1,1,3,-225131,-225082,-2281,-2253
1,411,576,1,1,3,-270622,-270609,-2190,-1466
1,412,576,1,1,3,NULL,NULL,NULL,NULL
1,413,576,1,1,3,NULL,NULL,NULL,NULL
1,414,576,1,1,3,NULL,NULL,NULL,NULL
1,415,576,1,1,3,NULL,NULL,NULL,NULL
1,416,576,1,1,3,-226265,-226568,2145,-2014
1,417,576,1,1,3,-270750,-270637,2276,-1144
1,418,576,1,1,3,NULL,NULL,NULL,NULL
1,419,576,1,1,3,NULL,NULL,NULL,NULL
1,420,576,1,1,3,NULL,NULL,NULL,NULL
1,421,576,1,1,3,NULL,NULL,NULL,NULL
1,422,576,1,1,3,NULL,NULL,NULL,NULL
1,423,576,1,1,3,NULL,NULL,NULL,NULL
1,424,576,1,1,3,NULL,NULL,NULL,NULL
1,425,576,1,1,3,NULL,NULL,NULL,NULL
1,426,576,1,1,3,-225896,-225838,481.1,-2575
1,427,576,1,1,3,NULL,NULL,NULL,NULL
1,428,576,1,1,3,-226412,-226271,-2213,-2021
1,429,576,1,1,3,NULL,NULL,NULL,NULL
1,430,576,1,1,3,-225829,-225877,-2140,1193
1,431,576,1,1,3,-226697,-226715,-2148,2031
1,432,576,1,1,3,-227640,-227962,-2161,2619
1,433,576,1,1,3,-229873,-229988,2208,-2627
1,434,576,1,1,3,-227969,-228137,2144,-2036
1,435,576,1,1,3,NULL,NULL,NULL,NULL
1,436,576,1,1,3,-228156,-228075,2122,1209
1,437,576,1,1,3,-226622,-226380,2128,2051
1,438,576,1,1,3,-270566,-270760,2195,2628
1,439,576,1,1,3,NULL,NULL,NULL,NULL
1,440,576,1,1,3,NULL,NULL,NULL,NULL
1,441,576,1,1,3,-227137,-227094,-601,1142
1,442,576,1,1,3,NULL,NULL,NULL,NULL
1,443,576,1,1,3,-227921,-227600,-524.5,-2074
1,444,576,1,1,3,NULL,NULL,NULL,NULL
1,445,576,1,1,3,-270827,-270698,-2151,-2629
1,446,576,1,1,3,-228557,-228505,-2243,-2044
1,447,576,1,1,3,NULL,NULL,NULL,NULL
1,448,576,1,1,3,-270847,-270751,-2321,1203
1,449,576,1,1,3,NULL,NULL,NULL,NULL
1,450,576,1,1,3,-228211,-228538,-2203,2630
1,451,576,1,1,3,-270585,-270694,2162,-2657
1,452,576,1,1,3,-229847,-229908,2125,-2054
1,453,576,1,1,3,-229260,-229436,2154,-1183
1,454,576,1,1,3,-230526,-230610,2083,1240
1,455,576,1,1,3,-231127,-230765,2143,2086
1,456,576,1,1,3,-230463,-230526,2124,2679
1,457,576,1,1,3,-232639,-232674,-8.653,2696
1,458,576,1,1,3,-229317,-229138,332.9,2109
1,459,576,1,1,3,-270255,-270170,-441.4,1265
1,460,576,1,1,3,-230147,-230133,390.2,-1141
1,461,576,1,1,3,NULL,NULL,NULL,NULL
1,462,576,1,1,3,-231696,-231473,320.9,-2637
1,463,576,1,1,3,-230074,-230085,-2104,-2658
1,464,576,1,1,3,-230716,-230746,-2094,-1199
1,465,576,1,1,3,NULL,NULL,NULL,NULL
1,466,576,1,1,3,-233696,-233513,-2163,1221
1,467,576,1,1,3,-233610,-233833,-2104,2073
1,468,576,1,1,3,-270722,-270729,-2146,2701
1,469,576,1,1,3,-230231,-230188,2410,-2725
1,470,576,1,1,3,-230424,-230419,2380,-2108
1,471,576,1,1,3,-229183,-229174,2344,-1207
1,472,576,1,1,3,NULL,NULL,NULL,NULL
1,473,576,1,1,3,NULL,NULL,NULL,NULL
1,474,576,1,1,3,-270911,-270868,2312,2781
1,475,576,1,1,3,-228050,-228202,840.3,2735
1,476,576,1,1,3,NULL,NULL,NULL,NULL
1,477,576,1,1,3,-229045,-228822,727.7,1242
1,478,576,1,1,3,-230816,-230524,818.1,-1253
1,479,576,1,1,3,-270617,-270665,896.6,-2080
1,480,576,1,1,3,NULL,NULL,NULL,NULL
1,481,576,1,1,3,-228262,-228558,-1985,-2729
1,482,576,1,1,3,-228739,-228704,-2020,-2108
1,483,576,1,1,3,NULL,NULL,NULL,NULL
1,484,576,1,1,3,NULL,NULL,NULL,NULL
1,485,576,1,1,3,-228802,-228946,-2035,2148
1,486,576,1,1,3,-229606,-229747,-2062,2750
1,487,576,1,1,3,NULL,NULL,NULL,NULL
1,488,576,1,1,3,-230170,-230024,2140,-2105
1,489,576,1,1,3,-231273,-231107,2225,-1218
1,490,576,1,1,3,-231398,-231519,2217,1272
1,491,576,1,1,3,-232140,-232571,2185,2138
1,492,576,1,1,3,-232171,-232239,2195,2743
1,493,576,1,1,3,-270965,-270855,-157.7,2682
1,494,576,1,1,3,-270831,-270793,-303.6,2106
1,495,576,1,1,3,NULL,NULL,NULL,NULL
1,496,576,1,1,3,NULL,NULL,NULL,NULL
1,497,576,1,1,3,-270770,-270904,-525.5,-2178
1,498,576,1,1,3,-228031,-228090,401.9,-2747
1,499,576,1,1,3,-269262,-269484,-2180,-2718
1,500,576,1,1,3,-229646,-229572,-2257,-2109
1,501,576,1,1,3,NULL,NULL,NULL,NULL
1,502,576,1,1,3,NULL,NULL,NULL,NULL
1,503,576,1,1,3,-230959,-230886,-2213,2130
1,504,576,1,1,3,-231554,-231371,-2209,2735
1,505,576,1,1,3,NULL,NULL,NULL,NULL
1,506,576,1,1,3,-230718,-230694,2124,-2132
1,507,576,1,1,3,-230314,-230511,2098,-1261
